Time_Index,Load_HSC_Tonne_z1
2137,5.17
2138,5.17
2139,5.17
2140,5.17
2141,5.17
2142,5.17
2143,5.17
2144,5.17
2145,5.17
2146,5.17
2147,5.17
2148,5.17
2149,5.17
2150,5.17
2151,5.17
2152,5.17
2153,5.17
2154,5.17
2155,5.17
2156,5.17
2157,5.17
2158,5.17
2159,5.17
2160,5.17
2161,5.17
2162,5.17
2163,5.17
2164,5.17
2165,5.17
2166,5.17
2167,5.17
2168,5.17
2169,5.17
2170,5.17
2171,5.17
2172,5.17
2173,5.17
2174,5.17
2175,5.17
2176,5.17
2177,5.17
2178,5.17
2179,5.17
2180,5.17
2181,5.17
2182,5.17
2183,5.17
2184,5.17
2185,5.17
2186,5.17
2187,5.17
2188,5.17
2189,5.17
2190,5.17
2191,5.17
2192,5.17
2193,5.17
2194,5.17
2195,5.17
2196,5.17
2197,5.17
2198,5.17
2199,5.17
2200,5.17
2201,5.17
2202,5.17
2203,5.17
2204,5.17
2205,5.17
2206,5.17
2207,5.17
2208,5.17
2209,5.17
2210,5.17
2211,5.17
2212,5.17
2213,5.17
2214,5.17
2215,5.17
2216,5.17
2217,5.17
2218,5.17
2219,5.17
2220,5.17
2221,5.17
2222,5.17
2223,5.17
2224,5.17
2225,5.17
2226,5.17
2227,5.17
2228,5.17
2229,5.17
2230,5.17
2231,5.17
2232,5.17
2233,5.17
2234,5.17
2235,5.17
2236,5.17
2237,5.17
2238,5.17
2239,5.17
2240,5.17
2241,5.17
2242,5.17
2243,5.17
2244,5.17
2245,5.17
2246,5.17
2247,5.17
2248,5.17
2249,5.17
2250,5.17
2251,5.17
2252,5.17
2253,5.17
2254,5.17
2255,5.17
2256,5.17
2257,5.17
2258,5.17
2259,5.17
2260,5.17
2261,5.17
2262,5.17
2263,5.17
2264,5.17
2265,5.17
2266,5.17
2267,5.17
2268,5.17
2269,5.17
2270,5.17
2271,5.17
2272,5.17
2273,5.17
2274,5.17
2275,5.17
2276,5.17
2277,5.17
2278,5.17
2279,5.17
2280,5.17
2281,5.17
2282,5.17
2283,5.17
2284,5.17
2285,5.17
2286,5.17
2287,5.17
2288,5.17
2289,5.17
2290,5.17
2291,5.17
2292,5.17
2293,5.17
2294,5.17
2295,5.17
2296,5.17
2297,5.17
2298,5.17
2299,5.17
2300,5.17
2301,5.17
2302,5.17
2303,5.17
2304,5.17
2305,5.17
2306,5.17
2307,5.17
2308,5.17
2309,5.17
2310,5.17
2311,5.17
2312,5.17
2313,5.17
2314,5.17
2315,5.17
2316,5.17
2317,5.17
2318,5.17
2319,5.17
2320,5.17
2321,5.17
2322,5.17
2323,5.17
2324,5.17
2325,5.17
2326,5.17
2327,5.17
2328,5.17
2329,5.17
2330,5.17
2331,5.17
2332,5.17
2333,5.17
2334,5.17
2335,5.17
2336,5.17
2337,5.17
2338,5.17
2339,5.17
2340,5.17
2341,5.17
2342,5.17
2343,5.17
2344,5.17
2345,5.17
2346,5.17
2347,5.17
2348,5.17
2349,5.17
2350,5.17
2351,5.17
2352,5.17
2353,5.17
2354,5.17
2355,5.17
2356,5.17
2357,5.17
2358,5.17
2359,5.17
2360,5.17
2361,5.17
2362,5.17
2363,5.17
2364,5.17
2365,5.17
2366,5.17
2367,5.17
2368,5.17
2369,5.17
2370,5.17
2371,5.17
2372,5.17
2373,5.17
2374,5.17
2375,5.17
2376,5.17
2377,5.17
2378,5.17
2379,5.17
2380,5.17
2381,5.17
2382,5.17
2383,5.17
2384,5.17
2385,5.17
2386,5.17
2387,5.17
2388,5.17
2389,5.17
2390,5.17
2391,5.17
2392,5.17
2393,5.17
2394,5.17
2395,5.17
2396,5.17
2397,5.17
2398,5.17
2399,5.17
2400,5.17
2401,5.17
2402,5.17
2403,5.17
2404,5.17
2405,5.17
2406,5.17
2407,5.17
2408,5.17
2409,5.17
2410,5.17
2411,5.17
2412,5.17
2413,5.17
2414,5.17
2415,5.17
2416,5.17
2417,5.17
2418,5.17
2419,5.17
2420,5.17
2421,5.17
2422,5.17
2423,5.17
2424,5.17
2425,5.17
2426,5.17
2427,5.17
2428,5.17
2429,5.17
2430,5.17
2431,5.17
2432,5.17
2433,5.17
2434,5.17
2435,5.17
2436,5.17
2437,5.17
2438,5.17
2439,5.17
2440,5.17
2441,5.17
2442,5.17
2443,5.17
2444,5.17
2445,5.17
2446,5.17
2447,5.17
2448,5.17
2449,5.17
2450,5.17
2451,5.17
2452,5.17
2453,5.17
2454,5.17
2455,5.17
2456,5.17
2457,5.17
2458,5.17
2459,5.17
2460,5.17
2461,5.17
2462,5.17
2463,5.17
2464,5.17
2465,5.17
2466,5.17
2467,5.17
2468,5.17
2469,5.17
2470,5.17
2471,5.17
2472,5.17
2473,5.17
2474,5.17
2475,5.17
2476,5.17
2477,5.17
2478,5.17
2479,5.17
2480,5.17
2481,5.17
2482,5.17
2483,5.17
2484,5.17
2485,5.17
2486,5.17
2487,5.17
2488,5.17
2489,5.17
2490,5.17
2491,5.17
2492,5.17
2493,5.17
2494,5.17
2495,5.17
2496,5.17
2497,5.17
2498,5.17
2499,5.17
2500,5.17
2501,5.17
2502,5.17
2503,5.17
2504,5.17
2505,5.17
2506,5.17
2507,5.17
2508,5.17
2509,5.17
2510,5.17
2511,5.17
2512,5.17
2513,5.17
2514,5.17
2515,5.17
2516,5.17
2517,5.17
2518,5.17
2519,5.17
2520,5.17
2521,5.17
2522,5.17
2523,5.17
2524,5.17
2525,5.17
2526,5.17
2527,5.17
2528,5.17
2529,5.17
2530,5.17
2531,5.17
2532,5.17
2533,5.17
2534,5.17
2535,5.17
2536,5.17
2537,5.17
2538,5.17
2539,5.17
2540,5.17
2541,5.17
2542,5.17
2543,5.17
2544,5.17
2545,5.17
2546,5.17
2547,5.17
2548,5.17
2549,5.17
2550,5.17
2551,5.17
2552,5.17
2553,5.17
2554,5.17
2555,5.17
2556,5.17
2557,5.17
2558,5.17
2559,5.17
2560,5.17
2561,5.17
2562,5.17
2563,5.17
2564,5.17
2565,5.17
2566,5.17
2567,5.17
2568,5.17
2569,5.17
2570,5.17
2571,5.17
2572,5.17
2573,5.17
2574,5.17
2575,5.17
2576,5.17
2577,5.17
2578,5.17
2579,5.17
2580,5.17
2581,5.17
2582,5.17
2583,5.17
2584,5.17
2585,5.17
2586,5.17
2587,5.17
2588,5.17
2589,5.17
2590,5.17
2591,5.17
2592,5.17
2593,5.17
2594,5.17
2595,5.17
2596,5.17
2597,5.17
2598,5.17
2599,5.17
2600,5.17
2601,5.17
2602,5.17
2603,5.17
2604,5.17
2605,5.17
2606,5.17
2607,5.17
2608,5.17
2609,5.17
2610,5.17
2611,5.17
2612,5.17
2613,5.17
2614,5.17
2615,5.17
2616,5.17
2617,5.17
2618,5.17
2619,5.17
2620,5.17
2621,5.17
2622,5.17
2623,5.17
2624,5.17
2625,5.17
2626,5.17
2627,5.17
2628,5.17
2629,5.17
2630,5.17
2631,5.17
2632,5.17
2633,5.17
2634,5.17
2635,5.17
2636,5.17
2637,5.17
2638,5.17
2639,5.17
2640,5.17
2641,5.17
2642,5.17
2643,5.17
2644,5.17
2645,5.17
2646,5.17
2647,5.17
2648,5.17
2649,5.17
2650,5.17
2651,5.17
2652,5.17
2653,5.17
2654,5.17
2655,5.17
2656,5.17
2657,5.17
2658,5.17
2659,5.17
2660,5.17
2661,5.17
2662,5.17
2663,5.17
2664,5.17
2665,5.17
2666,5.17
2667,5.17
2668,5.17
2669,5.17
2670,5.17
2671,5.17
2672,5.17
2673,5.17
2674,5.17
2675,5.17
2676,5.17
2677,5.17
2678,5.17
2679,5.17
2680,5.17
2681,5.17
2682,5.17
2683,5.17
2684,5.17
2685,5.17
2686,5.17
2687,5.17
2688,5.17
2689,5.17
2690,5.17
2691,5.17
2692,5.17
2693,5.17
2694,5.17
2695,5.17
2696,5.17
2697,5.17
2698,5.17
2699,5.17
2700,5.17
2701,5.17
2702,5.17
2703,5.17
2704,5.17
2705,5.17
2706,5.17
2707,5.17
2708,5.17
2709,5.17
2710,5.17
2711,5.17
2712,5.17
2713,5.17
2714,5.17
2715,5.17
2716,5.17
2717,5.17
2718,5.17
2719,5.17
2720,5.17
2721,5.17
2722,5.17
2723,5.17
2724,5.17
2725,5.17
2726,5.17
2727,5.17
2728,5.17
2729,5.17
2730,5.17
2731,5.17
2732,5.17
2733,5.17
2734,5.17
2735,5.17
2736,5.17
2737,5.17
2738,5.17
2739,5.17
2740,5.17
2741,5.17
2742,5.17
2743,5.17
2744,5.17
2745,5.17
2746,5.17
2747,5.17
2748,5.17
2749,5.17
2750,5.17
2751,5.17
2752,5.17
2753,5.17
2754,5.17
2755,5.17
2756,5.17
2757,5.17
2758,5.17
2759,5.17
2760,5.17
2761,5.17
2762,5.17
2763,5.17
2764,5.17
2765,5.17
2766,5.17
2767,5.17
2768,5.17
2769,5.17
2770,5.17
2771,5.17
2772,5.17
2773,5.17
2774,5.17
2775,5.17
2776,5.17
2777,5.17
2778,5.17
2779,5.17
2780,5.17
2781,5.17
2782,5.17
2783,5.17
2784,5.17
2785,5.17
2786,5.17
2787,5.17
2788,5.17
2789,5.17
2790,5.17
2791,5.17
2792,5.17
2793,5.17
2794,5.17
2795,5.17
2796,5.17
2797,5.17
2798,5.17
2799,5.17
2800,5.17
2801,5.17
2802,5.17
2803,5.17
2804,5.17
2805,5.17
2806,5.17
2807,5.17
2808,5.17
2809,5.17
2810,5.17
2811,5.17
2812,5.17
2813,5.17
2814,5.17
2815,5.17
2816,5.17
2817,5.17
2818,5.17
2819,5.17
2820,5.17
2821,5.17
2822,5.17
2823,5.17
2824,5.17
2825,5.17
2826,5.17
2827,5.17
2828,5.17
2829,5.17
2830,5.17
2831,5.17
2832,5.17
2833,5.17
2834,5.17
2835,5.17
2836,5.17
2837,5.17
2838,5.17
2839,5.17
2840,5.17
2841,5.17
2842,5.17
2843,5.17
2844,5.17
2845,5.17
2846,5.17
2847,5.17
2848,5.17
2849,5.17
2850,5.17
2851,5.17
2852,5.17
2853,5.17
2854,5.17
2855,5.17
2856,5.17
2857,5.17
2858,5.17
2859,5.17
2860,5.17
2861,5.17
2862,5.17
2863,5.17
2864,5.17
2865,5.17
2866,5.17
2867,5.17
2868,5.17
2869,5.17
2870,5.17
2871,5.17
2872,5.17
2873,5.17
2874,5.17
2875,5.17
2876,5.17
2877,5.17
2878,5.17
2879,5.17
2880,5.17
2881,5.17
2882,5.17
2883,5.17
2884,5.17
2885,5.17
2886,5.17
2887,5.17
2888,5.17
2889,5.17
2890,5.17
2891,5.17
2892,5.17
2893,5.17
2894,5.17
2895,5.17
2896,5.17
2897,5.17
2898,5.17
2899,5.17
2900,5.17
2901,5.17
2902,5.17
2903,5.17
2904,5.17
2905,5.17
2906,5.17
2907,5.17
2908,5.17
2909,5.17
2910,5.17
2911,5.17
2912,5.17
2913,5.17
2914,5.17
2915,5.17
2916,5.17
2917,5.17
2918,5.17
2919,5.17
2920,5.17
2921,5.17
2922,5.17
2923,5.17
2924,5.17
2925,5.17
2926,5.17
2927,5.17
2928,5.17
2929,5.17
2930,5.17
2931,5.17
2932,5.17
2933,5.17
2934,5.17
2935,5.17
2936,5.17
2937,5.17
2938,5.17
2939,5.17
2940,5.17
2941,5.17
2942,5.17
2943,5.17
2944,5.17
2945,5.17
2946,5.17
2947,5.17
2948,5.17
2949,5.17
2950,5.17
2951,5.17
2952,5.17
2953,5.17
2954,5.17
2955,5.17
2956,5.17
2957,5.17
2958,5.17
2959,5.17
2960,5.17
2961,5.17
2962,5.17
2963,5.17
2964,5.17
2965,5.17
2966,5.17
2967,5.17
2968,5.17
2969,5.17
2970,5.17
2971,5.17
2972,5.17
2973,5.17
2974,5.17
2975,5.17
2976,5.17
2977,5.17
2978,5.17
2979,5.17
2980,5.17
2981,5.17
2982,5.17
2983,5.17
2984,5.17
2985,5.17
2986,5.17
2987,5.17
2988,5.17
2989,5.17
2990,5.17
2991,5.17
2992,5.17
2993,5.17
2994,5.17
2995,5.17
2996,5.17
2997,5.17
2998,5.17
2999,5.17
3000,5.17
3001,5.17
3002,5.17
3003,5.17
3004,5.17
3005,5.17
3006,5.17
3007,5.17
3008,5.17
3009,5.17
3010,5.17
3011,5.17
3012,5.17
3013,5.17
3014,5.17
3015,5.17
3016,5.17
3017,5.17
3018,5.17
3019,5.17
3020,5.17
3021,5.17
3022,5.17
3023,5.17
3024,5.17
3025,5.17
3026,5.17
3027,5.17
3028,5.17
3029,5.17
3030,5.17
3031,5.17
3032,5.17
3033,5.17
3034,5.17
3035,5.17
3036,5.17
3037,5.17
3038,5.17
3039,5.17
3040,5.17
3041,5.17
3042,5.17
3043,5.17
3044,5.17
3045,5.17
3046,5.17
3047,5.17
3048,5.17
3049,5.17
3050,5.17
3051,5.17
3052,5.17
3053,5.17
3054,5.17
3055,5.17
3056,5.17
3057,5.17
3058,5.17
3059,5.17
3060,5.17
3061,5.17
3062,5.17
3063,5.17
3064,5.17
3065,5.17
3066,5.17
3067,5.17
3068,5.17
3069,5.17
3070,5.17
3071,5.17
3072,5.17
3073,5.17
3074,5.17
3075,5.17
3076,5.17
3077,5.17
3078,5.17
3079,5.17
3080,5.17
3081,5.17
3082,5.17
3083,5.17
3084,5.17
3085,5.17
3086,5.17
3087,5.17
3088,5.17
3089,5.17
3090,5.17
3091,5.17
3092,5.17
3093,5.17
3094,5.17
3095,5.17
3096,5.17
3097,5.17
3098,5.17
3099,5.17
3100,5.17
3101,5.17
3102,5.17
3103,5.17
3104,5.17
3105,5.17
3106,5.17
3107,5.17
3108,5.17
3109,5.17
3110,5.17
3111,5.17
3112,5.17
3113,5.17
3114,5.17
3115,5.17
3116,5.17
3117,5.17
3118,5.17
3119,5.17
3120,5.17
3121,5.17
3122,5.17
3123,5.17
3124,5.17
3125,5.17
3126,5.17
3127,5.17
3128,5.17
3129,5.17
3130,5.17
3131,5.17
3132,5.17
3133,5.17
3134,5.17
3135,5.17
3136,5.17
3137,5.17
3138,5.17
3139,5.17
3140,5.17
3141,5.17
3142,5.17
3143,5.17
3144,5.17
3145,5.17
3146,5.17
3147,5.17
3148,5.17
3149,5.17
3150,5.17
3151,5.17
3152,5.17
3153,5.17
3154,5.17
3155,5.17
3156,5.17
3157,5.17
3158,5.17
3159,5.17
3160,5.17
3161,5.17
3162,5.17
3163,5.17
3164,5.17
3165,5.17
3166,5.17
3167,5.17
3168,5.17
3169,5.17
3170,5.17
3171,5.17
3172,5.17
3173,5.17
3174,5.17
3175,5.17
3176,5.17
3177,5.17
3178,5.17
3179,5.17
3180,5.17
3181,5.17
3182,5.17
3183,5.17
3184,5.17
3185,5.17
3186,5.17
3187,5.17
3188,5.17
3189,5.17
3190,5.17
3191,5.17
3192,5.17
3193,5.17
3194,5.17
3195,5.17
3196,5.17
3197,5.17
3198,5.17
3199,5.17
3200,5.17
3201,5.17
3202,5.17
3203,5.17
3204,5.17
3205,5.17
3206,5.17
3207,5.17
3208,5.17
3209,5.17
3210,5.17
3211,5.17
3212,5.17
3213,5.17
3214,5.17
3215,5.17
3216,5.17
3217,5.17
3218,5.17
3219,5.17
3220,5.17
3221,5.17
3222,5.17
3223,5.17
3224,5.17
3225,5.17
3226,5.17
3227,5.17
3228,5.17
3229,5.17
3230,5.17
3231,5.17
3232,5.17
3233,5.17
3234,5.17
3235,5.17
3236,5.17
3237,5.17
3238,5.17
3239,5.17
3240,5.17
3241,5.17
3242,5.17
3243,5.17
3244,5.17
3245,5.17
3246,5.17
3247,5.17
3248,5.17
3249,5.17
3250,5.17
3251,5.17
3252,5.17
3253,5.17
3254,5.17
3255,5.17
3256,5.17
3257,5.17
3258,5.17
3259,5.17
3260,5.17
3261,5.17
3262,5.17
3263,5.17
3264,5.17
3265,5.17
3266,5.17
3267,5.17
3268,5.17
3269,5.17
3270,5.17
3271,5.17
3272,5.17
3273,5.17
3274,5.17
3275,5.17
3276,5.17
3277,5.17
3278,5.17
3279,5.17
3280,5.17
3281,5.17
3282,5.17
3283,5.17
3284,5.17
3285,5.17
3286,5.17
3287,5.17
3288,5.17
3289,5.17
3290,5.17
3291,5.17
3292,5.17
3293,5.17
3294,5.17
3295,5.17
3296,5.17
3297,5.17
3298,5.17
3299,5.17
3300,5.17
3301,5.17
3302,5.17
3303,5.17
3304,5.17
3305,5.17
3306,5.17
3307,5.17
3308,5.17
3309,5.17
3310,5.17
3311,5.17
3312,5.17
3313,5.17
3314,5.17
3315,5.17
3316,5.17
3317,5.17
3318,5.17
3319,5.17
3320,5.17
3321,5.17
3322,5.17
3323,5.17
3324,5.17
3325,5.17
3326,5.17
3327,5.17
3328,5.17
3329,5.17
3330,5.17
3331,5.17
3332,5.17
3333,5.17
3334,5.17
3335,5.17
3336,5.17
3337,5.17
3338,5.17
3339,5.17
3340,5.17
3341,5.17
3342,5.17
3343,5.17
3344,5.17
3345,5.17
3346,5.17
3347,5.17
3348,5.17
3349,5.17
3350,5.17
3351,5.17
3352,5.17
3353,5.17
3354,5.17
3355,5.17
3356,5.17
3357,5.17
3358,5.17
3359,5.17
3360,5.17
3361,5.17
3362,5.17
3363,5.17
3364,5.17
3365,5.17
3366,5.17
3367,5.17
3368,5.17
3369,5.17
3370,5.17
3371,5.17
3372,5.17
3373,5.17
3374,5.17
3375,5.17
3376,5.17
3377,5.17
3378,5.17
3379,5.17
3380,5.17
3381,5.17
3382,5.17
3383,5.17
3384,5.17
3385,5.17
3386,5.17
3387,5.17
3388,5.17
3389,5.17
3390,5.17
3391,5.17
3392,5.17
3393,5.17
3394,5.17
3395,5.17
3396,5.17
3397,5.17
3398,5.17
3399,5.17
3400,5.17
3401,5.17
3402,5.17
3403,5.17
3404,5.17
3405,5.17
3406,5.17
3407,5.17
3408,5.17
3409,5.17
3410,5.17
3411,5.17
3412,5.17
3413,5.17
3414,5.17
3415,5.17
3416,5.17
3417,5.17
3418,5.17
3419,5.17
3420,5.17
3421,5.17
3422,5.17
3423,5.17
3424,5.17
3425,5.17
3426,5.17
3427,5.17
3428,5.17
3429,5.17
3430,5.17
3431,5.17
3432,5.17
3433,5.17
3434,5.17
3435,5.17
3436,5.17
3437,5.17
3438,5.17
3439,5.17
3440,5.17
3441,5.17
3442,5.17
3443,5.17
3444,5.17
3445,5.17
3446,5.17
3447,5.17
3448,5.17
3449,5.17
3450,5.17
3451,5.17
3452,5.17
3453,5.17
3454,5.17
3455,5.17
3456,5.17
3457,5.17
3458,5.17
3459,5.17
3460,5.17
3461,5.17
3462,5.17
3463,5.17
3464,5.17
3465,5.17
3466,5.17
3467,5.17
3468,5.17
3469,5.17
3470,5.17
3471,5.17
3472,5.17
3473,5.17
3474,5.17
3475,5.17
3476,5.17
3477,5.17
3478,5.17
3479,5.17
3480,5.17
3481,5.17
3482,5.17
3483,5.17
3484,5.17
3485,5.17
3486,5.17
3487,5.17
3488,5.17
3489,5.17
3490,5.17
3491,5.17
3492,5.17
3493,5.17
3494,5.17
3495,5.17
3496,5.17
3497,5.17
3498,5.17
3499,5.17
3500,5.17
3501,5.17
3502,5.17
3503,5.17
3504,5.17
3505,5.17
3506,5.17
3507,5.17
3508,5.17
3509,5.17
3510,5.17
3511,5.17
3512,5.17
3513,5.17
3514,5.17
3515,5.17
3516,5.17
3517,5.17
3518,5.17
3519,5.17
3520,5.17
3521,5.17
3522,5.17
3523,5.17
3524,5.17
3525,5.17
3526,5.17
3527,5.17
3528,5.17
3529,5.17
3530,5.17
3531,5.17
3532,5.17
3533,5.17
3534,5.17
3535,5.17
3536,5.17
3537,5.17
3538,5.17
3539,5.17
3540,5.17
3541,5.17
3542,5.17
3543,5.17
3544,5.17
3545,5.17
3546,5.17
3547,5.17
3548,5.17
3549,5.17
3550,5.17
3551,5.17
3552,5.17
3553,5.17
3554,5.17
3555,5.17
3556,5.17
3557,5.17
3558,5.17
3559,5.17
3560,5.17
3561,5.17
3562,5.17
3563,5.17
3564,5.17
3565,5.17
3566,5.17
3567,5.17
3568,5.17
3569,5.17
3570,5.17
3571,5.17
3572,5.17
3573,5.17
3574,5.17
3575,5.17
3576,5.17
3577,5.17
3578,5.17
3579,5.17
3580,5.17
3581,5.17
3582,5.17
3583,5.17
3584,5.17
3585,5.17
3586,5.17
3587,5.17
3588,5.17
3589,5.17
3590,5.17
3591,5.17
3592,5.17
3593,5.17
3594,5.17
3595,5.17
3596,5.17
3597,5.17
3598,5.17
3599,5.17
3600,5.17
3601,5.17
3602,5.17
3603,5.17
3604,5.17
3605,5.17
3606,5.17
3607,5.17
3608,5.17
3609,5.17
3610,5.17
3611,5.17
3612,5.17
3613,5.17
3614,5.17
3615,5.17
3616,5.17
3617,5.17
3618,5.17
3619,5.17
3620,5.17
3621,5.17
3622,5.17
3623,5.17
3624,5.17
3625,5.17
3626,5.17
3627,5.17
3628,5.17
3629,5.17
3630,5.17
3631,5.17
3632,5.17
3633,5.17
3634,5.17
3635,5.17
3636,5.17
3637,5.17
3638,5.17
3639,5.17
3640,5.17
3641,5.17
3642,5.17
3643,5.17
3644,5.17
3645,5.17
3646,5.17
3647,5.17
3648,5.17
3649,5.17
3650,5.17
3651,5.17
3652,5.17
3653,5.17
3654,5.17
3655,5.17
3656,5.17
3657,5.17
3658,5.17
3659,5.17
3660,5.17
3661,5.17
3662,5.17
3663,5.17
3664,5.17
3665,5.17
3666,5.17
3667,5.17
3668,5.17
3669,5.17
3670,5.17
3671,5.17
3672,5.17
3673,5.17
3674,5.17
3675,5.17
3676,5.17
3677,5.17
3678,5.17
3679,5.17
3680,5.17
3681,5.17
3682,5.17
3683,5.17
3684,5.17
3685,5.17
3686,5.17
3687,5.17
3688,5.17
3689,5.17
3690,5.17
3691,5.17
3692,5.17
3693,5.17
3694,5.17
3695,5.17
3696,5.17
3697,5.17
3698,5.17
3699,5.17
3700,5.17
3701,5.17
3702,5.17
3703,5.17
3704,5.17
3705,5.17
3706,5.17
3707,5.17
3708,5.17
3709,5.17
3710,5.17
3711,5.17
3712,5.17
3713,5.17
3714,5.17
3715,5.17
3716,5.17
3717,5.17
3718,5.17
3719,5.17
3720,5.17
3721,5.17
3722,5.17
3723,5.17
3724,5.17
3725,5.17
3726,5.17
3727,5.17
3728,5.17
3729,5.17
3730,5.17
3731,5.17
3732,5.17
3733,5.17
3734,5.17
3735,5.17
3736,5.17
3737,5.17
3738,5.17
3739,5.17
3740,5.17
3741,5.17
3742,5.17
3743,5.17
3744,5.17
3745,5.17
3746,5.17
3747,5.17
3748,5.17
3749,5.17
3750,5.17
3751,5.17
3752,5.17
3753,5.17
3754,5.17
3755,5.17
3756,5.17
3757,5.17
3758,5.17
3759,5.17
3760,5.17
3761,5.17
3762,5.17
3763,5.17
3764,5.17
3765,5.17
3766,5.17
3767,5.17
3768,5.17
3769,5.17
3770,5.17
3771,5.17
3772,5.17
3773,5.17
3774,5.17
3775,5.17
3776,5.17
3777,5.17
3778,5.17
3779,5.17
3780,5.17
3781,5.17
3782,5.17
3783,5.17
3784,5.17
3785,5.17
3786,5.17
3787,5.17
3788,5.17
3789,5.17
3790,5.17
3791,5.17
3792,5.17
3793,5.17
3794,5.17
3795,5.17
3796,5.17
3797,5.17
3798,5.17
3799,5.17
3800,5.17
3801,5.17
3802,5.17
3803,5.17
3804,5.17
3805,5.17
3806,5.17
3807,5.17
3808,5.17
3809,5.17
3810,5.17
3811,5.17
3812,5.17
3813,5.17
3814,5.17
3815,5.17
3816,5.17
3817,5.17
3818,5.17
3819,5.17
3820,5.17
3821,5.17
3822,5.17
3823,5.17
3824,5.17
3825,5.17
3826,5.17
3827,5.17
3828,5.17
3829,5.17
3830,5.17
3831,5.17
3832,5.17
3833,5.17
3834,5.17
3835,5.17
3836,5.17
3837,5.17
3838,5.17
3839,5.17
3840,5.17
3841,5.17
3842,5.17
3843,5.17
3844,5.17
3845,5.17
3846,5.17
3847,5.17
3848,5.17
3849,5.17
3850,5.17
3851,5.17
3852,5.17
3853,5.17
3854,5.17
3855,5.17
3856,5.17
3857,5.17
3858,5.17
3859,5.17
3860,5.17
3861,5.17
3862,5.17
3863,5.17
3864,5.17
3865,5.17
3866,5.17
3867,5.17
3868,5.17
3869,5.17
3870,5.17
3871,5.17
3872,5.17
3873,5.17
3874,5.17
3875,5.17
3876,5.17
3877,5.17
3878,5.17
3879,5.17
3880,5.17
3881,5.17
3882,5.17
3883,5.17
3884,5.17
3885,5.17
3886,5.17
3887,5.17
3888,5.17
3889,5.17
3890,5.17
3891,5.17
3892,5.17
3893,5.17
3894,5.17
3895,5.17
3896,5.17
3897,5.17
3898,5.17
3899,5.17
3900,5.17
3901,5.17
3902,5.17
3903,5.17
3904,5.17
3905,5.17
3906,5.17
3907,5.17
3908,5.17
3909,5.17
3910,5.17
3911,5.17
3912,5.17
3913,5.17
3914,5.17
3915,5.17
3916,5.17
3917,5.17
3918,5.17
3919,5.17
3920,5.17
3921,5.17
3922,5.17
3923,5.17
3924,5.17
3925,5.17
3926,5.17
3927,5.17
3928,5.17
3929,5.17
3930,5.17
3931,5.17
3932,5.17
3933,5.17
3934,5.17
3935,5.17
3936,5.17
3937,5.17
3938,5.17
3939,5.17
3940,5.17
3941,5.17
3942,5.17
3943,5.17
3944,5.17
3945,5.17
3946,5.17
3947,5.17
3948,5.17
3949,5.17
3950,5.17
3951,5.17
3952,5.17
3953,5.17
3954,5.17
3955,5.17
3956,5.17
3957,5.17
3958,5.17
3959,5.17
3960,5.17
3961,5.17
3962,5.17
3963,5.17
3964,5.17
3965,5.17
3966,5.17
3967,5.17
3968,5.17
3969,5.17
3970,5.17
3971,5.17
3972,5.17
3973,5.17
3974,5.17
3975,5.17
3976,5.17
3977,5.17
3978,5.17
3979,5.17
3980,5.17
3981,5.17
3982,5.17
3983,5.17
3984,5.17
3985,5.17
3986,5.17
3987,5.17
3988,5.17
3989,5.17
3990,5.17
3991,5.17
3992,5.17
3993,5.17
3994,5.17
3995,5.17
3996,5.17
3997,5.17
3998,5.17
3999,5.17
4000,5.17
4001,5.17
4002,5.17
4003,5.17
4004,5.17
4005,5.17
4006,5.17
4007,5.17
4008,5.17
4009,5.17
4010,5.17
4011,5.17
4012,5.17
4013,5.17
4014,5.17
4015,5.17
4016,5.17
4017,5.17
4018,5.17
4019,5.17
4020,5.17
4021,5.17
4022,5.17
4023,5.17
4024,5.17
4025,5.17
4026,5.17
4027,5.17
4028,5.17
4029,5.17
4030,5.17
4031,5.17
4032,5.17
4033,5.17
4034,5.17
4035,5.17
4036,5.17
4037,5.17
4038,5.17
4039,5.17
4040,5.17
4041,5.17
4042,5.17
4043,5.17
4044,5.17
4045,5.17
4046,5.17
4047,5.17
4048,5.17
4049,5.17
4050,5.17
4051,5.17
4052,5.17
4053,5.17
4054,5.17
4055,5.17
4056,5.17
4057,5.17
4058,5.17
4059,5.17
4060,5.17
4061,5.17
4062,5.17
4063,5.17
4064,5.17
4065,5.17
4066,5.17
4067,5.17
4068,5.17
4069,5.17
4070,5.17
4071,5.17
4072,5.17
4073,5.17
4074,5.17
4075,5.17
4076,5.17
4077,5.17
4078,5.17
4079,5.17
4080,5.17
4081,5.17
4082,5.17
4083,5.17
4084,5.17
4085,5.17
4086,5.17
4087,5.17
4088,5.17
4089,5.17
4090,5.17
4091,5.17
4092,5.17
4093,5.17
4094,5.17
4095,5.17
4096,5.17
4097,5.17
4098,5.17
4099,5.17
4100,5.17
4101,5.17
4102,5.17
4103,5.17
4104,5.17
4105,5.17
4106,5.17
4107,5.17
4108,5.17
4109,5.17
4110,5.17
4111,5.17
4112,5.17
4113,5.17
4114,5.17
4115,5.17
4116,5.17
4117,5.17
4118,5.17
4119,5.17
4120,5.17
4121,5.17
4122,5.17
4123,5.17
4124,5.17
4125,5.17
4126,5.17
4127,5.17
4128,5.17
4129,5.17
4130,5.17
4131,5.17
4132,5.17
4133,5.17
